PRODUCT_ID,PRODUCT_NAME,PRODUCT_DESCRIPTION,LANGUAGE_ID,MIN_PRICE,LIST_PRICE,PRODUCT_STATUS,SUPPLIER_ID,WARRANTY_PERIOD,WEIGHT_CLASS,CATALOG_URL,SUB_CATEGORY_ID,SUB_CATEGORY_NAME,SUB_CATEGORY_DESCRIPTION,CATEGORY_ID,CATEGORY_NAME
3054,Plasma Monitor 10/XGA,"10 inch standard plasma monitor, XGA resolution. This virtually-flat, high-resolution screen delivers outstanding image quality with reduced glare.",US,519,600,orderable,102060,1,3,http://www.supp-102060.com/cat/hw/p3054.html,11,hardware1,monitors,10,hardware
1782,Compact 400/DQ,"400 characters per second high-speed draft printer. Dimensions (HxWxD): 17.34 x 24.26 x 26.32 inch. Interface: RS-232 serial (9-pin), no expansion slots. Paper size: A4, US Letter.",US,108,125,obsolete,102088,-5,4,http://www.supp-102088.com/cat/hw/p1782.html,12,hardware2,printers,10,hardware
2430,Compact 400/LQ,"400 characters per second high-speed letter-quality printer. Dimensions (HxWxD): 12.37 x 27.96 x 23.92 inch. Interface: RS-232 serial (25-pin), 3 expansion slots. Paper size: A2, A3, A4.",US,143,175,orderable,102087,2,4,http://www.supp-102087.com/cat/hw/p2430.html,12,hardware2,printers,10,hardware
1792,Industrial 600/DQ,Wide carriage color capability 600 characters per second high-speed draft printer. Dimensions (HxWxD): 22.31 x 25.73 x 20.12 inch. Paper size: 3x5 inch to 11x17 inch full bleed wide format.,US,180,225,orderable,102088,5,4,http://www.supp-102088.com/cat/hw/p1792.html,12,hardware2,printers,10,hardware
1791,Industrial 700/HD,"700 characters per second dot-matrix printer with harder body and dust protection for industrial uses. Interface: Centronics parallel, IEEE 1284 compliant. Paper size: 3x5 inch to 11x17 inch full bleed wide format. Memory: 4MB. Dimensions (HxWxD): 9.3 x 16.5 x 13 inch.",US,239,275,orderable,102086,5,5,http://www.supp-102086.com/cat/hw/p1791.html,12,hardware2,printers,10,hardware
2302,Inkjet B/6,"Inkjet Printer, black and white, 6 pages per minute, resolution 600x300 dpi. Interface: Centronics parallel, IEEE 1284 compliant. Dimensions (HxWxD): 7.3 x 17.5 x 14 inch. Paper size: A3, A4, US legal. No expansion slots.",US,121,150,obsolete,102096,2,3,http://www.supp-102096.com/cat/hw/p2302.html,12,hardware2,printers,10,hardware
2453,Inkjet C/4,"Inkjet Printer, color (with two separate ink cartridges), 6 pages per minute black and white, 4 pages per minute color, resolution 600x300 dpi. Interface: Biodirectional IEEE 1284 compliant parallel interface and RS-232 serial (9-pin) interface 2 open EIO expansion slots. Memory: 8MB 96KB receiver buffer.",US,174,195,orderable,102090,2,3,http://www.supp-102090.com/cat/hw/p2453.html,12,hardware2,printers,10,hardware
1797,Inkjet C/8/HQ,"Inkjet printer, color, 8 pages per minute, high resolution (photo quality). Memory: 16MB. Dimensions (HxWxD): 7.3 x 17.5 x 14 inch. Paper size: A4, US Letter, envelopes. Interface: Centronics parallel, IEEE 1284 compliant.",US,288,349,orderable,102094,2,3,http://www.supp-102094.com/cat/hw/p1797.html,12,hardware2,printers,10,hardware
2459,LaserPro 1200/8/BW,"Professional black and white laserprinter, resolution 1200 dpi, 8 pages per second. Dimensions (HxWxD): 22.37 x 19.86 x 21.92 inch. Software: Enhanced driver support for SPNIX v4.0; MS-DOS Built-in printer drivers: ZoomSmart scaling technology, billboard, handout, mirror, watermark, print preview, quick sets, emulate laserprinter margins.",US,568,699,under development,102099,3,5,http://www.supp-102099.com/cat/hw/p2459.html,12,hardware2,printers,10,hardware
3127,LaserPro 600/6/BW,"Standard black and white laserprinter, resolution 600 dpi, 6 pages per second. Interface: Centronics parallel, IEEE 1284 compliant. Memory: 8MB 96KB receiver buffer. MS-DOS ToolBox utilities for SPNIX AutoCAM v.17 compatible driver.",US,444,498,orderable,102087,3,4,http://www.supp-102087.com/cat/hw/p3127.html,12,hardware2,printers,10,hardware
2254,HD 10GB /I,"10GB capacity hard disk drive (internal). These drives are intended for use in today's demanding, data-critical enterprise environments and are ideal for use in RAID applications. Universal option kits are configured and pre-mounted in the appropriate hot plug tray for immediate installation into your corporate server or storage system.",US,371,453,obsolete,102071,2,2,http://www.supp-102071.com/cat/hw/p2254.html,13,hardware3,harddisks,10,hardware
3353,HD 10GB /R,"10GB Removable hard disk drive for 10GB Removable HD drive. Supra7 disk drives provide the latest technology to improve enterprise performance, increasing the maximum data transfer rate up to 160MB/s.",US,413,489,obsolete,102071,3,1,http://www.supp-102071.com/cat/hw/p3353.html,13,hardware3,harddisks,10,hardware
3069,HD 10GB /S,"10GB hard disk drive for Standard Mount. Backward compatible with Supra5 systems, users are free to deploy and re-deploy these drives to quickly deliver increased storage capacity. Supra drives eliminate the risk of firmware incompatibility.",US,350,436,obsolete,102051,2,1,http://www.supp-102051.com/cat/hw/p3069.html,13,hardware3,harddisks,10,hardware
2253,HD 10GB @5400 /SE,"10GB capacity hard disk drive (external) SCSI interface, 5400 RPM. Universal option kits are configured and pre-mounted in the appropriate hot plug tray for immediate installation into your corporate server or storage system. Supra drives eliminate the risk of firmware incompatibility.",US,322,399,obsolete,102069,3,2,http://www.supp-102069.com/cat/hw/p2253.html,13,hardware3,harddisks,10,hardware
3088,SDRAM - 32 MB,SDRAM module with ECC - 32 MB capacity. SDRAM has multiple memory banks that can work simultaneously. Switching between banks allows for a continuous data flow.,US,220,258,orderable,102057,-9,1,http://www.supp-102057.com/cat/hw/p3088.html,14,hardware4,memory components/upgrades,10,hardware
2276,SDRAM - 48 MB,"Memory SIMM: RAM - 48 MB. SDRAM can operate in burst mode. In burst mode, when a single data address is accessed, an entire block of data is retrieved rather than just the one piece. The assumption is that the next piece of data that will be requested will be sequential to the previous. Since this is usually the case, data is held readily available.",US,215,269,orderable,102058,-9,1,http://www.supp-102058.com/cat/hw/p2276.html,14,hardware4,memory components/upgrades,10,hardware
3086,VRAM - 16 MB,Citrus Video RAM module - 16 MB capacity. VRAM is used by the video system in a computer to store video information and is reserved exclusively for video operations. It was developed to provide continuous streams of serial data for refreshing video screens.,US,186,211,orderable,102056,-6,1,http://www.supp-102056.com/cat/hw/p3086.html,14,hardware4,memory components/upgrades,10,hardware
3091,VRAM - 64 MB,"Citrus Video RAM memory module - 64 MB capacity. Physically, VRAM looks just like DRAM with added hardware called a shift register. The special feature of VRAM is that it can transfer one entire row of data (up to 256 bits) into this shift register in a single clock cycle. This ability significantly reduces retrieval time, since the number of fetches is reduced from a possible 256 to a single fetch. The main benefit of having a shift register available for data dumps is that it frees the CPU to refresh the screen rather than retrieve data, thereby doubling the data bandwidth. For this reason, VRAM is often referred to as being dual-ported. However, the shift register will only be used when the VRAM chip is given special instructions to do so. The command to use the shift register is built into the graphics controller.",US,243,279,orderable,102098,-6,1,http://www.supp-102098.com/cat/hw/p3091.html,14,hardware4,memory components/upgrades,10,hardware
1787,CPU D300,"Dual CPU @ 300Mhz. For light personal processing only, or file servers with less than 5 concurrent users. This product will probably become obsolete soon.",US,90,101,orderable,102097,3,1,http://www.supp-102097.com/cat/hw/p1787.html,15,hardware5,"processors, sound and video cards, network cards, motherboards",10,hardware
2439,CPU D400,Dual CPU @ 400Mhz. Good price/performance ratio; for mid-size LAN file servers (up to 100 concurrent users).,US,105,123,orderable,102092,3,1,http://www.supp-102092.com/cat/hw/p2439.html,15,hardware5,"processors, sound and video cards, network cards, motherboards",10,hardware
1788,CPU D600,"Dual CPU @ 600Mhz. State of the art, high clock speed; for heavy load WAN servers (up to 200 concurrent users).",US,149,178,orderable,102067,5,1,http://www.supp-102067.com/cat/hw/p1788.html,15,hardware5,"processors, sound and video cards, network cards, motherboards",10,hardware
2375,GP 1024x768,"Graphics Processor, resolution 1024 X 768 pixels. Outstanding price/performance for 2D and 3D applications under SPNIX v3.3 and v4.0. Double your viewing power by running two monitors from this single card. Two 17 inch monitors have more screen area than one 21 inch monitor. Excellent option for users that multi-task frequently or access data from multiple sources often.",US,69,78,orderable,102063,-9,1,http://www.supp-102063.com/cat/hw/p2375.html,15,hardware5,"processors, sound and video cards, network cards, motherboards",10,hardware
2411,GP 1280x1024,"Graphics Processor, resolution 1280 X 1024 pixels. High end 3D performance at a mid range price: 15 million Gouraud shaded triangles per second, Optimized 3D drivers for MCAD and DCC applications, with user-customizable settings. 64MB DDR SDRAM unified frame buffer supporting true color at all supported standard resolutions.",US,78,98,orderable,102061,1,1,http://www.supp-102061.com/cat/hw/p2411.html,15,hardware5,"processors, sound and video cards, network cards, motherboards",10,hardware
